LOADING	C:\Users\FM23\AURIX-v1.10.2-workspace\05_Encoder\TriCore Debug (GCC)\05_Encoder.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	15270 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (3 sectors)
EMULATION	END - Not attempting cleanup
