LOADING	C:\Users\FM23\AURIX-v1.10.2-workspace\06_PWM_GTM\TriCore Debug (GCC)\06_PWM_GTM.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	23412 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (4 sectors)
EMULATION	END - Not attempting cleanup
